# The following quantities are defined globally for one WiggleZ
# analysis inside likelihoods/WiggleZ/WiggleZ.data file:
# number of points and kbands in the input files:
# >> num_mpk_points_full, num_mpk_kbands_full
# use scaling by dv/dv(fid) for Pk
# >> use_scaling
# decide which bandpowers to use, min to max
# >> min/max_mpk_points_use
# >> min/max_mpk_kbands_use
# Use halofit, GiggleZ, GiggleZPP0
# >> use_halofit, use_giggleZ, use_giggleZPP0
WiggleZ_b.Q_marge = False
WiggleZ_b.Q_mid = 4.0
WiggleZ_b.Q_sigma = 1.5
WiggleZ_b.Ag = 1.4
WiggleZ_b.sigmav = 308

WiggleZ_b.d_angular_fid = 0.373646
WiggleZ_b.d_radial_fid = 1.21937

WiggleZ_b.giggleZ_fidpoly=[4.63079, -12.6293, 42.9265, -91.8068, 97.808, -37.633]
WiggleZ_b.giggleZ_fidpk_file = 'gigglezfiducialmodel_matterpower_b.dat'
WiggleZ_b.giggleZ_fidpk_size = 500

WiggleZ_b.redshift=0.41

WiggleZ_b.has_regions = True
# regions ordered like in WiggleZ data files:
# 9-hr, 11-hr, 15-hr, 22-hr, 0-hr, 1-hr, 3-hr
WiggleZ_b.used_region = [True, True, True, True, True, True, True]

WiggleZ_b.windows_file = 'wigglez_jan11b_windows.txt'
WiggleZ_b.kbands_file = 'wigglez_jan11kbands.txt'
WiggleZ_b.measurements_file = 'wigglez_jan11b_measurements.txt'
WiggleZ_b.covmat_file = 'wigglez_jan11b_cov.txt'
