# The following quantities are defined globally for one WiggleZ
# analysis inside likelihoods/WiggleZ/WiggleZ.data file:
# number of points and kbands in the input files:
# >> num_mpk_points_full, num_mpk_kbands_full
# use scaling by dv/dv(fid) for Pk
# >> use_scaling
# decide which bandpowers to use, min to max
# >> min/max_mpk_points_use
# >> min/max_mpk_kbands_use
# Use halofit, GiggleZ, GiggleZPP0
# >> use_halofit, use_giggleZ, use_giggleZPP0
WiggleZ_d.Q_marge = False
WiggleZ_d.Q_mid = 4.0
WiggleZ_d.Q_sigma = 1.5
WiggleZ_d.Ag = 1.4
WiggleZ_d.sigmav = 212

WiggleZ_d.d_angular_fid = 0.647870
WiggleZ_d.d_radial_fid = 1.50091

WiggleZ_d.giggleZ_fidpoly=[4.6849, -13.4747, 53.7172, -145.832, 216.638, -132.782]
WiggleZ_d.giggleZ_fidpk_file = 'gigglezfiducialmodel_matterpower_d.dat'
WiggleZ_d.giggleZ_fidpk_size = 500

WiggleZ_d.redshift=0.78

WiggleZ_d.has_regions = True
# regions ordered like in WiggleZ data files:
# 9-hr, 11-hr, 15-hr, 22-hr, 0-hr, 1-hr, 3-hr
WiggleZ_d.used_region = [True, True, True, True, True, True, True]

WiggleZ_d.windows_file = 'wigglez_jan11d_windows.txt'
WiggleZ_d.kbands_file = 'wigglez_jan11kbands.txt'
WiggleZ_d.measurements_file = 'wigglez_jan11d_measurements.txt'
WiggleZ_d.covmat_file = 'wigglez_jan11d_cov.txt'
