euclid_pk.data_directory = data.path['data']
euclid_pk.fiducial_file  = "Euclid_fiducial_pk_ncdm_6.dat"

euclid_pk.use_nuisance = ['P_shot','epsilon']

# number of bins of the survey
euclid_pk.nbin  = 16
# range of redshifts covered by survey.
euclid_pk.zmin = 0.5
euclid_pk.zmax  = 2.0
# sky coverage
euclid_pk.fsky  = 0.375
# precision on the mu variable
euclid_pk.mu_size = 9

euclid_pk.k_size = 100

# integration boundaries for k (in 1/Mpc)
euclid_pk.kmin = 0.001 
euclid_pk.kmax = 0.6

# precision of the halofit method
euclid_pk.theoretical_error = 0.025
euclid_pk.coefficient_f_nu = 1

# efficiency
euclid_pk.efficiency = 0.25
