# Dictionary to hold common definition for all redshift bins
WiggleZ.data_directory = os.path.join(data.path['data'], 'WiggleZ', 'nov2011')

WiggleZ.redshift_bins_files = ['wigglez_pp020_a.data', 'wigglez_pp020_b.data', 'wigglez_pp020_c.data', 'wigglez_pp020_d.data']

# number of points and kbands in the input files
WiggleZ.num_mpk_points_full = 50
WiggleZ.num_mpk_kbands_full = 100

# use scaling by dv/dv(fid) for Pk
WiggleZ.use_scaling = True

# decide which bandpowers to use, min to max
WiggleZ.min_mpk_points_use = 3
WiggleZ.max_mpk_points_use = 30
WiggleZ.min_mpk_kbands_use = 1
WiggleZ.max_mpk_kbands_use = 100

WiggleZ.use_halofit    = True

#giggleZPP0 requires Use_giggleZ = True
WiggleZ.use_giggleZ    = True
WiggleZ.use_giggleZPP0 = False

# If you set use_giggleZPP0, you need the following line
#WiggleZ.use_nuisance = ['P0_a', 'P0_b', 'P0_c', 'P0_d']
